block_index,is_anomaly,anomaly_type,miner_id,num_tx,time_since_last_block,avg_energy,std_dev_energy,total_energy,avg_amount,std_dev_amount,total_amount,num_offers,num_requests,num_deliveries,num_payments,num_theft_attempts,num_alerts,unique_senders,unique_recipients
166,0,Normal,0,4,2.0075621604919434,0.24522088606209175,0.3348772211593289,0.980883544248367,0.08354898344486122,0.05498846426448342,0.3341959337794449,0,0,2,2,0,0,2,3
167,0,Normal,0,8,2.035276174545288,0.2001052776667778,0.27100075999977885,1.6008422213342224,0.06607220993915816,0.04186435064576266,0.5285776795132653,0,0,4,4,0,0,3,5
168,0,Normal,0,8,2.037396192550659,0.08663653203950508,0.10819956883133473,0.6930922563160407,0.02944060512820828,0.015814722098021924,0.23552484102566623,0,0,4,4,0,0,4,5
169,0,Normal,0,6,2.038224697113037,0.1326303409850483,0.16506318404545434,0.7957820459102898,0.04577138848016115,0.023978024940997933,0.2746283308809669,0,0,3,3,0,0,4,4
170,0,Normal,0,2,2.0908937454223633,0.18487891869161305,0.18487891869161305,0.3697578373832261,0.06224669422428969,0.0,0.12449338844857938,0,0,1,1,0,0,2,2
171,0,Normal,0,2,2.009227752685547,0.3217558496319597,0.3217558496319597,0.6435116992639194,0.10916880118593168,0.0,0.21833760237186337,0,0,1,1,0,0,2,2
172,0,Normal,0,6,2.0187320709228516,0.10323434117365993,0.13823453960031803,0.6194060470419596,0.0338938316910754,0.021938535556457903,0.2033629901464524,0,0,3,3,0,0,3,4
173,1,Breakdown,0,1,23.13299870491028,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,1
174,1,Theft,0,1,50.007009744644165,0.0,0.0,0.0,17.409789470194067,0.0,17.409789470194067,0,0,0,0,1,0,1,1
175,1,Breakdown,0,1,33.02758765220642,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,1
176,1,Theft,0,1,32.02043962478638,0.0,0.0,0.0,10.812674318100424,0.0,10.812674318100424,0,0,0,0,1,0,1,1
177,1,Breakdown,0,1,13.007216215133667,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,1
178,1,Breakdown,0,1,13.02980351448059,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,1
179,1,Theft,0,1,32.10663819313049,0.0,0.0,0.0,12.781065921300819,0.0,12.781065921300819,0,0,0,0,1,0,1,1
180,0,Normal,0,32,4.007972717285156,0.005,0.005,0.16,0.0016260901194008956,0.0,0.05203488382082866,0,0,16,16,0,0,2,2
181,0,Normal,0,10,6.141293525695801,0.3482574318591815,0.4558376052663523,3.482574318591815,0.1193192548687998,0.07125493569546852,1.193192548687998,0,0,5,5,0,0,6,6
182,0,Normal,0,12,1.168264627456665,0.24380099450633844,0.27476898744557177,2.9256119340760613,0.08208544047836051,0.030170039495639404,0.9850252857403261,0,0,6,6,0,0,6,5
183,0,Normal,0,10,6.034158706665039,0.2765387178061404,0.41942298429234254,2.7653871780614043,0.09093259544002702,0.07332186786303596,0.9093259544002702,0,0,5,5,0,0,5,5
184,0,Normal,0,4,2.022317886352539,0.2926036799502304,0.3430546005025479,1.1704147198009216,0.09415223798776558,0.04074574546685906,0.3766089519510623,0,0,2,2,0,0,3,3
185,1,Theft,0,1,1.0307865142822266,0.0,0.0,0.0,18.10943483839956,0.0,18.10943483839956,0,0,0,0,1,0,1,1
186,0,Normal,0,4,3.0588226318359375,0.5520188850079121,0.6679636783455294,2.2080755400316483,0.1826162307882792,0.08797775559486287,0.7304649231531168,0,0,2,2,0,0,3,3
187,0,Normal,0,8,4.005494832992554,0.20593750172679354,0.39767965794312127,1.6475000138143483,0.06810268224677754,0.08014998168843132,0.5448214579742203,0,0,4,4,0,0,4,5
188,0,Normal,0,2,2.0405657291412354,0.3387811717511722,0.3387811717511722,0.6775623435023445,0.11559481855586967,0.0,0.23118963711173934,0,0,1,1,0,0,2,2
189,1,Theft,0,1,1.0366551876068115,0.0,0.0,0.0,18.452506858720245,0.0,18.452506858720245,0,0,0,0,1,0,1,1
190,0,Normal,0,4,1.1306848526000977,0.13629217561043752,0.17723182562829307,0.5451687024417501,0.045011201674666594,0.026457094278666524,0.18004480669866638,0,0,2,2,0,0,3,3
191,0,Normal,0,6,2.166825294494629,0.3025259642733625,0.48230167568009125,1.815155785640175,0.10352764870713334,0.09152946205344618,0.6211658922428,0,0,3,3,0,0,3,4
192,0,Normal,0,2,2.0057384967803955,0.22012672022063628,0.22012672022063628,0.44025344044127257,0.07498984375017294,0.0,0.14997968750034588,0,0,1,1,0,0,2,2
193,0,Normal,0,2,2.014737367630005,0.06512309225919465,0.06512309225919465,0.1302461845183893,0.02176208459752467,0.0,0.04352416919504934,0,0,1,1,0,0,2,2
194,1,DoS,0,8,2.016188621520996,0.05856641630212289,0.14368782429693752,0.46853133041698314,0.020108557681611964,0.03185557807960193,0.1608684614528957,0,0,4,4,0,0,3,3
195,0,Normal,0,44,4.0191545486450195,0.005000000000000001,0.005000000000000001,0.22000000000000003,0.001577183001239147,2.168404344971009e-19,0.06939605205452247,0,0,22,22,0,0,2,2
196,0,Normal,0,4,4.103505611419678,0.0495349005536766,0.07669641040738333,0.1981396022147064,0.01636316080011717,0.013677332507837965,0.06545264320046867,0,0,2,2,0,0,3,3
197,1,Breakdown,0,1,3.1065878868103027,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,1
198,1,Theft,0,1,33.02736306190491,0.0,0.0,0.0,10.30225393895128,0.0,10.30225393895128,0,0,0,0,1,0,1,1
199,1,Theft,0,1,32.021230936050415,0.0,0.0,0.0,11.220930313159524,0.0,11.220930313159524,0,0,0,0,1,0,1,1
200,1,Theft,0,1,52.00795888900757,0.0,0.0,0.0,19.85855461696689,0.0,19.85855461696689,0,0,0,0,1,0,1,1
201,1,Theft,0,1,34.041529417037964,0.0,0.0,0.0,10.755708885530563,0.0,10.755708885530563,0,0,0,0,1,0,1,1
202,1,Theft,0,1,9.034385681152344,0.0,0.0,0.0,10.930655053291682,0.0,10.930655053291682,0,0,0,0,1,0,1,1
203,1,Theft,0,502,29.00573468208313,0.0058016145463819,0.01884016114130447,2.9124105022837137,0.0019905808321586814,0.004348771013385322,0.9992715777436582,0,0,251,251,0,0,7,7
204,0,Normal,0,1,1.5095667839050293,0.0,0.0,0.0,16.66808893030895,0.0,16.66808893030895,0,0,0,0,1,0,1,1
205,0,Normal,0,18,4.004438877105713,0.3039485583605321,0.7359354662218051,5.471074050489578,0.1006185970678445,0.15688843021318277,1.811134747221201,0,0,9,9,0,0,7,7
206,0,Normal,0,8,2.2798240184783936,0.38040477385072213,0.40317523481863554,3.043238190805777,0.12356668136447896,0.030680894104904443,0.9885334509158317,0,0,4,4,0,0,5,5
207,1,Theft,0,1,2.017575740814209,0.0,0.0,0.0,19.174762932188834,0.0,19.174762932188834,0,0,0,0,1,0,1,1
208,0,Normal,0,6,2.0576655864715576,0.6993298403401029,1.147019046028778,4.195979042040618,0.22897711740153015,0.2104942427644943,1.373862704409181,0,0,3,3,0,0,4,4
209,0,Normal,0,14,6.034664154052734,0.3213091598745579,0.49169003270818845,4.49832823824381,0.10590101623906187,0.08673961691551764,1.482614227346866,0,0,7,7,0,0,6,6
210,1,Theft,0,1,2.078712224960327,0.0,0.0,0.0,14.904287309666682,0.0,14.904287309666682,0,0,0,0,1,0,1,1
211,0,Normal,0,6,2.010601043701172,0.6463671031435316,1.305141777712565,3.8782026188611898,0.21260474914131877,0.2643180704361325,1.2756284948479126,0,0,3,3,0,0,3,4
212,0,Normal,0,14,3.0703067779541016,0.2598411513751929,0.30564866228247656,3.637776119252701,0.0799130900052425,0.03442760825111605,1.118783260073395,0,0,7,7,0,0,5,6
213,0,Normal,0,8,2.2120094299316406,0.21625292532021012,0.3513433209957172,1.730023402561681,0.06982828929723428,0.0637000141646654,0.5586263143778742,0,0,4,4,0,0,3,4
214,1,DoS,0,54,4.044186115264893,0.005,0.005000000000000001,0.27,0.001626555130115634,4.336808689942018e-19,0.08783397702624424,0,0,27,27,0,0,2,2
215,0,Normal,0,8,2.127987861633301,0.19410599027811953,0.25044684939093176,1.5528479222249563,0.06490802892299552,0.03683840759997351,0.5192642313839642,0,0,4,4,0,0,4,5
216,0,Normal,0,2,4.022033214569092,0.6742673533653086,0.6742673533653086,1.3485347067306173,0.22390699916123757,0.0,0.44781399832247515,0,0,1,1,0,0,2,2
217,1,Breakdown,0,2,2.022542715072632,0.17708092067858125,0.17708092067858125,0.3541618413571625,0.055623177740920716,0.0,0.11124635548184143,0,0,1,1,0,0,2,2
218,0,Normal,0,1,1.0597283840179443,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,1
219,0,Normal,0,2,3.0108041763305664,0.339647563429247,0.339647563429247,0.679295126858494,0.1126997243859973,0.0,0.2253994487719946,0,0,1,1,0,0,2,2
220,1,Theft,0,1,7.0022807121276855,0.0,0.0,0.0,15.844892649757208,0.0,15.844892649757208,0,0,0,0,1,0,1,1
221,1,Breakdown,0,1,51.01025915145874,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,1
222,1,Theft,0,1,10.01270318031311,0.0,0.0,0.0,15.347451742402347,0.0,15.347451742402347,0,0,0,0,1,0,1,1
223,1,Theft,0,1,32.00494694709778,0.0,0.0,0.0,12.822709908149433,0.0,12.822709908149433,0,0,0,0,1,0,1,1
224,1,Theft,0,1,20.019515991210938,0.0,0.0,0.0,19.898381289042412,0.0,19.898381289042412,0,0,0,0,1,0,1,1
225,1,Theft,0,1,24.031991004943848,0.0,0.0,0.0,17.45123360492871,0.0,17.45123360492871,0,0,0,0,1,0,1,1
226,1,Theft,0,1,21.0060076713562,0.0,0.0,0.0,18.640316008795587,0.0,18.640316008795587,0,0,0,0,1,0,1,1
227,1,Theft,0,1,21.024390935897827,0.0,0.0,0.0,15.228572703263348,0.0,15.228572703263348,0,0,0,0,1,0,1,1
228,0,Normal,0,36,6.049320697784424,0.005000000000000001,0.005,0.18000000000000002,0.0016369635415100939,2.168404344971009e-19,0.05893068749436338,0,0,18,18,0,0,2,2
229,0,Normal,0,4,2.2562239170074463,0.40934833637884416,0.5366670286139511,1.6373933455153766,0.13666540862105264,0.08193052849249836,0.5466616344842106,0,0,2,2,0,0,3,3
230,0,Normal,0,10,4.044554948806763,0.3190594246116919,0.41950665126065967,3.190594246116919,0.10152116399707926,0.06128210378874497,1.0152116399707927,0,0,5,5,0,0,6,6
231,0,Normal,0,10,4.048438310623169,0.4568146330773309,0.6028275523417251,4.568146330773309,0.1461837889750043,0.08900603836274398,1.461837889750043,0,0,5,5,0,0,6,6
232,0,Normal,0,14,3.1113152503967285,0.23682759837524361,0.42663366902871724,3.3155863772534104,0.07984650734532484,0.0846002120263171,1.1178511028345477,0,0,7,7,0,0,6,6
233,0,Normal,0,10,4.004412412643433,0.23061531378989467,0.34029656998780605,2.3061531378989466,0.07513325687465268,0.057647413173979666,0.7513325687465268,0,0,5,5,0,0,6,6
234,1,Theft,0,1,1.2513339519500732,0.0,0.0,0.0,13.160272748291632,0.0,13.160272748291632,0,0,0,0,1,0,1,1
235,0,Normal,0,2,1.0218162536621094,0.2596973689345888,0.2596973689345888,0.5193947378691776,0.08512376034715476,0.0,0.1702475206943095,0,0,1,1,0,0,2,2
236,0,Normal,0,12,2.009783983230591,0.5168530075348389,0.7639509570933013,6.202236090418067,0.1686067369379535,0.12976834932427148,2.023280843255442,0,0,6,6,0,0,6,6
237,0,Normal,0,2,2.1162588596343994,0.40182411298042414,0.40182411298042414,0.8036482259608483,0.1327078310586175,0.0,0.265415662117235,0,0,1,1,0,0,2,2
238,0,Normal,0,10,2.046271800994873,0.36875182892611574,0.752211853513275,3.6875182892611575,0.12665287337057027,0.15922882315694964,1.2665287337057027,0,0,5,5,0,0,5,5
239,0,Normal,0,2,2.020655393600464,0.38217800602615826,0.38217800602615826,0.7643560120523165,0.1292415011790054,0.0,0.2584830023580108,0,0,1,1,0,0,2,2
240,1,Theft,0,7,2.002894163131714,0.3150262629234804,0.5671106962871814,2.205183840464363,2.2487237169346828,5.204083556442889,15.741066018542778,0,0,3,3,1,0,4,5
241,0,Normal,0,10,4.072920322418213,0.24206130130955414,0.4318966813277792,2.4206130130955414,0.07723413320570549,0.07991422728419112,0.7723413320570549,0,0,5,5,0,0,4,5
242,0,Normal,0,4,2.0891480445861816,0.07697385930811698,0.08257042241944863,0.30789543723246793,0.02449720085261984,0.006724492720634041,0.09798880341047936,0,0,2,2,0,0,3,3
243,0,Normal,0,6,2.0435407161712646,0.3017353927047723,0.31650850274369813,1.8104123562286338,0.09978860875849553,0.02234887158277744,0.5987316525509732,0,0,3,3,0,0,4,4
244,0,Normal,0,4,2.0480544567108154,0.27247847661065566,0.3455761311145865,1.0899139064426226,0.08473245239884719,0.046238485036983565,0.33892980959538876,0,0,2,2,0,0,2,3
245,0,Normal,0,2,4.008538246154785,0.3129103693288845,0.3129103693288845,0.625820738657769,0.10495085844187561,0.0,0.20990171688375123,0,0,1,1,0,0,2,2
246,1,Theft,0,1,3.0136020183563232,0.0,0.0,0.0,17.78694706333909,0.0,17.78694706333909,0,0,0,0,1,0,1,1
247,0,Normal,0,4,1.0186071395874023,0.06047536510537813,0.07561280425088542,0.24190146042151253,0.019368970829149134,0.010278966233326841,0.07747588331659654,0,0,2,2,0,0,3,3
248,1,Theft,0,1,9.072070598602295,0.0,0.0,0.0,18.72614225947208,0.0,18.72614225947208,0,0,0,0,1,0,1,1
249,1,Breakdown,0,1,20.030147075653076,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,1
250,1,Theft,0,1,18.00548815727234,0.0,0.0,0.0,17.01848001045743,0.0,17.01848001045743,0,0,0,0,1,0,1,1
251,1,Theft,0,1,36.047125816345215,0.0,0.0,0.0,10.827163598025308,0.0,10.827163598025308,0,0,0,0,1,0,1,1
252,1,Theft,0,1,19.054935932159424,0.0,0.0,0.0,18.60070621102988,0.0,18.60070621102988,0,0,0,0,1,0,1,1
253,1,Breakdown,0,1,11.004364013671875,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,1
254,1,Theft,0,1,11.063340663909912,0.0,0.0,0.0,10.171292703316313,0.0,10.171292703316313,0,0,0,0,1,0,1,1
255,1,Theft,0,1,20.06861114501953,0.0,0.0,0.0,15.907784265789648,0.0,15.907784265789648,0,0,0,0,1,0,1,1
256,1,Breakdown,0,1,31.0250027179718,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,1
257,0,Normal,0,206,18.005507707595825,0.013428118485397853,0.07089866733782621,2.7661924079919578,0.004292206325538537,0.015734606043842955,0.8841945030609386,0,0,103,103,0,0,5,5
258,0,Normal,0,10,2.635362386703491,0.1782345238152895,0.19566299349900274,1.782345238152895,0.05726526575571865,0.01833962161011449,0.5726526575571865,0,0,5,5,0,0,5,4
259,0,Normal,0,10,2.0636768341064453,0.22801691122639745,0.2695696284573207,2.2801691122639745,0.07431373344919047,0.033137599926534755,0.7431373344919047,0,0,5,5,0,0,4,4
260,0,Normal,0,6,3.1533782482147217,0.595741260684737,0.7748348552199964,3.574447564108422,0.1986420659098811,0.11681272402566344,1.1918523954592866,0,0,3,3,0,0,4,4
261,0,Normal,0,12,4.042977571487427,0.4508953692664159,0.6825628327843087,5.41074443119699,0.1523997878529679,0.12246975981746165,1.8287974542356147,0,0,6,6,0,0,7,7
262,1,Theft,0,1,2.0174765586853027,0.0,0.0,0.0,12.209541565953463,0.0,12.209541565953463,0,0,0,0,1,0,1,1
263,0,Normal,0,6,2.0167276859283447,0.2968993620883764,0.34153845884069517,1.7813961725302585,0.10033656542252985,0.040341493367408505,0.6020193925351791,0,0,3,3,0,0,4,4
264,0,Normal,0,12,4.023601531982422,0.32193002672720866,0.4331997628273895,3.863160320726504,0.1068241554085944,0.0680130600365566,1.2818898649031327,0,0,6,6,0,0,7,6
265,1,Tampering,0,8,2.0155911445617676,0.27128493117231606,0.42405886204335463,2.1702794493785285,0.08321867466771407,0.07010532950573439,0.6657493973417126,0,0,4,4,0,0,4,4
266,0,Normal,0,8,4.009835481643677,0.39911172397140265,0.540674376175717,3.1928937917712212,0.12642046891446848,0.08202061617136527,1.0113637513157478,0,0,4,4,0,0,4,5
267,0,Normal,0,10,4.220736265182495,0.27313820834044505,0.3481294411241408,2.7313820834044504,0.09405451986679887,0.05358429788612573,0.9405451986679887,0,0,5,5,0,0,6,7
268,1,Theft,0,5,2.1642723083496094,0.071219846356037,0.08727919789317899,0.356099231780185,3.5015158253822998,6.943230087849504,17.507579126911498,0,0,2,2,1,0,3,4
269,0,Normal,0,8,2.04917049407959,0.17080626477737715,0.24941919890752184,1.3664501182190172,0.05832986240701119,0.043889470782158976,0.46663889925608953,0,0,4,4,0,0,4,4
270,0,Normal,0,4,2.0145936012268066,0.1307893594426415,0.13652775596432412,0.523157437770566,0.04369617445733544,0.009252618724608828,0.17478469782934175,0,0,2,2,0,0,3,3
271,0,Normal,0,6,2.0509908199310303,0.25522311066535813,0.3120950104671662,1.531338663992149,0.08673960180409425,0.04316628012195128,0.5204376108245655,0,0,3,3,0,0,4,4
272,0,Normal,0,6,6.036765098571777,0.15165330448735662,0.207656153898242,0.9099198269241396,0.05178914943281001,0.03425399970264615,0.31073489659686004,0,0,3,3,0,0,4,4
273,1,Breakdown,0,1,52.09342861175537,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,1
274,1,Breakdown,0,1,24.029383659362793,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,1
275,1,Breakdown,0,1,33.050689458847046,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,1
276,1,Theft,0,1,68.00793123245239,0.0,0.0,0.0,14.432918452832249,0.0,14.432918452832249,0,0,0,0,1,0,1,1
277,1,Theft,0,1,12.005776405334473,0.0,0.0,0.0,10.024443131608418,0.0,10.024443131608418,0,0,0,0,1,0,1,1
278,0,Normal,0,182,3.023725986480713,0.005,0.005,0.91,0.001729466332559182,0.0,0.3147628725257711,0,0,91,91,0,0,3,3
279,0,Normal,0,14,3.5306320190429688,0.24702352938450572,0.34744278915541904,3.45832941138308,0.08460445043488862,0.059171424265709226,1.1844623060884407,0,0,7,7,0,0,5,4
280,0,Normal,0,18,6.017669677734375,0.23498681423441165,0.2912265850959934,4.2297626562194095,0.07873817167476094,0.04075956659349171,1.4172870901456969,0,0,9,9,0,0,7,7
281,0,Normal,0,8,2.045457363128662,0.5776008735370823,0.6923215548670517,4.620806988296659,0.18414435006800078,0.08604487631863614,1.4731548005440063,0,0,4,4,0,0,3,3
282,0,Normal,0,10,4.094892740249634,0.3800423179057607,0.5072120058886934,3.8004231790576073,0.1279675973297543,0.07997770264832507,1.279675973297543,0,0,5,5,0,0,6,6
283,1,Theft,0,1,1.0757849216461182,0.0,0.0,0.0,11.730850995488938,0.0,11.730850995488938,0,0,0,0,1,0,1,1
284,0,Normal,0,10,3.007828712463379,0.38550305451459,0.5183889925665304,3.8550305451459,0.13160143591052428,0.08365956506955721,1.316014359105243,0,0,5,5,0,0,5,5
285,0,Normal,0,14,6.049278259277344,0.2928974955065448,0.37924751414361985,4.100564937091628,0.10049584956586191,0.058449416110556145,1.4069418939220668,0,0,7,7,0,0,8,8
286,0,Normal,0,4,2.007011890411377,0.5266995983569577,0.5942652664581973,2.1067983934278307,0.17780246377633707,0.06569295951121464,0.7112098551053483,0,0,2,2,0,0,3,3
287,1,Theft,0,1,1.0076274871826172,0.0,0.0,0.0,17.254935266585655,0.0,17.254935266585655,0,0,0,0,1,0,1,1
288,0,Normal,0,4,1.002110481262207,0.32050865488869784,0.3314862546575307,1.2820346195547914,0.10704739001769378,0.01998007538704214,0.42818956007077513,0,0,2,2,0,0,3,3
289,0,Normal,0,6,2.05859112739563,0.28122976614278145,0.4699621119169719,1.6873785968566888,0.09245961106425367,0.08753351924299303,0.554757666385522,0,0,3,3,0,0,3,3
290,0,Normal,0,2,4.0361785888671875,1.2369715233693017,1.2369715233693017,2.4739430467386034,0.4063956389817374,0.0,0.8127912779634748,0,0,1,1,0,0,2,2
291,1,DoS,0,2,4.0440733432769775,0.588609991335397,0.588609991335397,1.177219982670794,0.19555011906188463,0.0,0.39110023812376926,0,0,1,1,0,0,2,2
292,0,Normal,0,102,2.0184264183044434,0.010090455003005271,0.05189499490249335,1.0292264103065376,0.0033514726533042717,0.01195546672475731,0.3418502106370357,0,0,51,51,0,0,3,2
293,0,Normal,0,4,1.3331668376922607,0.21850822090419483,0.2756516669275199,0.8740328836167793,0.07227607549165273,0.03930327520140071,0.2891043019666109,0,0,2,2,0,0,3,2
294,0,Normal,0,4,4.053969860076904,0.14993062738859614,0.1740682321429074,0.5997225095543846,0.0488175663152327,0.020360554212693772,0.1952702652609308,0,0,2,2,0,0,3,2
295,1,Theft,0,1,4.047448635101318,0.0,0.0,0.0,16.682655145095442,0.0,16.682655145095442,0,0,0,0,1,0,1,1
296,1,Theft,0,1,28.006131172180176,0.0,0.0,0.0,12.499769288092857,0.0,12.499769288092857,0,0,0,0,1,0,1,1
297,1,Theft,0,1,53.025715827941895,0.0,0.0,0.0,16.811744540439694,0.0,16.811744540439694,0,0,0,0,1,0,1,1
298,1,Theft,0,1,29.008227825164795,0.0,0.0,0.0,17.46055350015895,0.0,17.46055350015895,0,0,0,0,1,0,1,1
299,1,Theft,0,1,18.080415725708008,0.0,0.0,0.0,10.236541252915831,0.0,10.236541252915831,0,0,0,0,1,0,1,1
300,1,Theft,0,1,9.001991748809814,0.0,0.0,0.0,14.023865391062072,0.0,14.023865391062072,0,0,0,0,1,0,1,1
301,1,Theft,0,1,9.014609575271606,0.0,0.0,0.0,18.477941589168676,0.0,18.477941589168676,0,0,0,0,1,0,1,1
302,1,DoS,0,506,48.067816734313965,0.007767037485712881,0.03828242240118507,3.9301209677707174,0.0025928444954104795,0.008848665305402955,1.3119793146777026,0,0,253,253,0,0,6,6
303,0,Normal,0,12,2.4771957397460938,0.3436484884750006,0.4688665425568927,4.1237818617000075,0.11083480122365612,0.07274378392358787,1.3300176146838734,0,0,6,6,0,0,5,5
304,0,Normal,0,8,4.1061177253723145,0.4958378010796306,0.5955808421775921,3.966702408637045,0.16711754955688765,0.07863292210465624,1.3369403964551012,0,0,4,4,0,0,4,4
305,0,Normal,0,8,3.0710561275482178,0.42675696738599644,0.5104851616088374,3.4140557390879716,0.1383715846947166,0.06422632312724347,1.1069726775577329,0,0,4,4,0,0,5,5
306,0,Normal,0,2,2.0291295051574707,1.033664635747768,1.033664635747768,2.067329271495536,0.3567160455469248,0.0,0.7134320910938496,0,0,1,1,0,0,2,2
307,1,Theft,0,1,5.01283073425293,0.0,0.0,0.0,10.16313048178484,0.0,10.16313048178484,0,0,0,0,1,0,1,1
308,0,Normal,0,10,1.0289597511291504,0.3677585280396153,0.48823075220868295,3.677585280396153,0.11961018462308044,0.0738529823168409,1.1961018462308044,0,0,5,5,0,0,6,6
309,0,Normal,0,8,2.095393180847168,0.4010928362783973,0.631061868658772,3.2087426902271785,0.1346276993822194,0.11563294812972251,1.0770215950577553,0,0,4,4,0,0,4,4
310,1,DoS,0,110,6.07248592376709,0.029152747997253963,0.11948283131453145,3.206802279697936,0.009792556980668483,0.027521950311168393,1.077181267873533,0,0,55,55,0,0,5,5
311,0,Normal,0,6,2.127000093460083,0.27731679186153424,0.3778876431678641,1.6639007511692054,0.09002843123732333,0.05892681861233309,0.54017058742394,0,0,3,3,0,0,4,4
312,0,Normal,0,2,2.085453510284424,0.5321834774907599,0.5321834774907599,1.0643669549815198,0.18049131287166406,0.0,0.3609826257433281,0,0,1,1,0,0,2,2
313,1,DoS,0,40,6.006305456161499,0.025633802410887013,0.0949420808401058,1.0253520964354805,0.008260581336021998,0.02083077189203564,0.3304232534408799,0,0,20,20,0,0,4,4
314,0,Normal,0,68,2.0721046924591064,0.011288558267890509,0.04227563225404856,0.7676219622165547,0.003906680235380113,0.009969696695185621,0.2656542560058477,0,0,34,34,0,0,4,4
315,0,Normal,0,4,4.29717755317688,0.2004438538173932,0.2219307597317764,0.8017754152695729,0.06620239688037219,0.022248555345006055,0.26480958752148875,0,0,2,2,0,0,3,3
316,1,Theft,0,1,17.002235651016235,0.0,0.0,0.0,19.98700882773885,0.0,19.98700882773885,0,0,0,0,1,0,1,1
317,1,Theft,0,1,55.00990867614746,0.0,0.0,0.0,12.473015676509096,0.0,12.473015676509096,0,0,0,0,1,0,1,1
318,1,Theft,0,1,73.08696937561035,0.0,0.0,0.0,10.354546320050657,0.0,10.354546320050657,0,0,0,0,1,0,1,1
319,1,Theft,0,1,18.00400972366333,0.0,0.0,0.0,10.46854240741191,0.0,10.46854240741191,0,0,0,0,1,0,1,1
320,1,Breakdown,0,1,12.01231050491333,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,1
321,1,Theft,0,1,11.003790616989136,0.0,0.0,0.0,13.387178203879104,0.0,13.387178203879104,0,0,0,0,1,0,1,1
322,1,Theft,0,1,9.058780908584595,0.0,0.0,0.0,11.385446787505341,0.0,11.385446787505341,0,0,0,0,1,0,1,1
323,1,Theft,0,1,36.004042863845825,0.0,0.0,0.0,10.628394682036559,0.0,10.628394682036559,0,0,0,0,1,0,1,1
324,1,Theft,0,1,25.040925979614258,0.0,0.0,0.0,15.284809835703195,0.0,15.284809835703195,0,0,0,0,1,0,1,1
325,1,Theft,0,1,10.014398574829102,0.0,0.0,0.0,16.522069631358114,0.0,16.522069631358114,0,0,0,0,1,0,1,1
326,1,Theft,0,1,8.012217283248901,0.0,0.0,0.0,10.061864580644274,0.0,10.061864580644274,0,0,0,0,1,0,1,1
327,1,Theft,0,1,29.022886753082275,0.0,0.0,0.0,19.203955974896097,0.0,19.203955974896097,0,0,0,0,1,0,1,1
328,1,Theft,0,1,85.01888990402222,0.0,0.0,0.0,15.228700459270142,0.0,15.228700459270142,0,0,0,0,1,0,1,1
329,1,Theft,0,1,62.01325702667236,0.0,0.0,0.0,19.456742570836617,0.0,19.456742570836617,0,0,0,0,1,0,1,1
330,1,Theft,0,1,39.01037120819092,0.0,0.0,0.0,18.12963711493468,0.0,18.12963711493468,0,0,0,0,1,0,1,1
331,1,Theft,0,1,47.02624559402466,0.0,0.0,0.0,18.065615532405218,0.0,18.065615532405218,0,0,0,0,1,0,1,1
332,1,Theft,0,1,48.00759744644165,0.0,0.0,0.0,11.943826769170796,0.0,11.943826769170796,0,0,0,0,1,0,1,1
333,1,Theft,0,1,31.007347106933594,0.0,0.0,0.0,12.138867443314563,0.0,12.138867443314563,0,0,0,0,1,0,1,1
334,1,Theft,0,1,11.00316572189331,0.0,0.0,0.0,13.917133752351774,0.0,13.917133752351774,0,0,0,0,1,0,1,1
335,1,Theft,0,1,21.00653100013733,0.0,0.0,0.0,15.797390839079924,0.0,15.797390839079924,0,0,0,0,1,0,1,1
336,1,Theft,0,1,31.07024312019348,0.0,0.0,0.0,11.361176936198232,0.0,11.361176936198232,0,0,0,0,1,0,1,1
337,1,Theft,0,1,9.01358151435852,0.0,0.0,0.0,15.660457689727233,0.0,15.660457689727233,0,0,0,0,1,0,1,1
338,1,Theft,0,1,67.02440905570984,0.0,0.0,0.0,11.94942498894385,0.0,11.94942498894385,0,0,0,0,1,0,1,1
339,1,Theft,0,1,41.009074687957764,0.0,0.0,0.0,16.864255417090078,0.0,16.864255417090078,0,0,0,0,1,0,1,1
340,1,Theft,0,1,54.079046964645386,0.0,0.0,0.0,11.621512222283327,0.0,11.621512222283327,0,0,0,0,1,0,1,1
341,1,Theft,0,1,11.016490697860718,0.0,0.0,0.0,19.22378154212776,0.0,19.22378154212776,0,0,0,0,1,0,1,1
