block_index,num_transactions,nonce,time_since_last_block,miner_id,total_amount_transacted,avg_amount_transacted,std_dev_amount,total_energy_transacted,unique_senders,unique_recipients,energy_payment_count,energy_delivery_count
212,12,3,5.03489351272583,GRID-OP-01,1.8719049509958237,0.15599207924965197,0.09269230774170428,4.557772073977735,6,7,6,6
213,20,594,5.010846853256226,GRID-OP-01,2.9262327732451694,0.14631163866225846,0.09356240059394255,7.2552586414390685,5,8,10,10
214,10,325,5.034782409667969,GRID-OP-01,1.5919366556993446,0.15919366556993447,0.1092138990857792,3.875817734616062,5,6,5,5
215,44,502,5.023754596710205,GRID-OP-01,5.5183809056802655,0.12541774785636967,0.09002046252406977,13.442330579605681,14,18,22,22
216,34,635,5.056812763214111,GRID-OP-01,4.8611539497566705,0.14297511616931383,0.09863477202448347,11.954354597470068,9,14,17,17
217,12,50,5.052770376205444,GRID-OP-01,2.385085377090256,0.19875711475752134,0.09473541536663342,5.748430242431825,5,7,6,6
218,40,201,5.014662981033325,GRID-OP-01,6.5626472373743665,0.16406618093435915,0.11906734450787938,15.8669038579944,11,16,20,20
219,44,745,5.029916763305664,GRID-OP-01,4.619647117441357,0.10499197994184901,0.07005127081917692,11.344429712235614,13,19,22,22
220,32,485,5.078700304031372,GRID-OP-01,4.144445952613589,0.12951393601917466,0.0992073038538175,10.18517029223507,8,14,16,16
221,26,961,5.053980112075806,GRID-OP-01,3.021033915775559,0.11619361214521381,0.09970205784042409,7.348548091132326,8,13,13,13
222,30,37,5.064814329147339,GRID-OP-01,2.894340594453815,0.09647801981512717,0.05395916216078443,7.1323636816748275,8,14,15,15
223,22,422,5.015231609344482,GRID-OP-01,2.358023774521855,0.10718289884190249,0.06698726062961553,5.749882900102223,6,12,11,11
224,8,163,5.031599998474121,GRID-OP-01,0.7456941037324232,0.0932117629665529,0.040703608222837695,1.8352883406728133,2,5,4,4
225,6,51,5.013058423995972,GRID-OP-01,0.38343343038741473,0.06390557173123579,0.006653788117775493,0.9466864111212785,2,4,3,3
226,2,154,160.01163458824158,GRID-OP-01,0.36597166483682075,0.18298583241841038,0.0,0.909912556731745,2,2,1,1
227,8,57,5.009589195251465,GRID-OP-01,1.5222127794495628,0.19027659743119535,0.08632901265782846,3.6551242129459207,4,5,4,4
228,4,318,5.011748790740967,GRID-OP-01,0.6822596422753298,0.17056491056883244,0.0906265378785906,1.6317337214324605,3,3,2,2
229,14,62,5.013394832611084,GRID-OP-01,3.54731846454792,0.2533798903248514,0.21046133486916888,8.630245612606412,4,7,7,7
230,14,219,5.014716625213623,GRID-OP-01,3.018803217857417,0.2156288012755298,0.14746924273608186,7.257447950497468,5,8,7,7
231,22,366,5.0188798904418945,GRID-OP-01,3.1302766708418672,0.14228530322008487,0.11575698800667775,7.641295027533243,9,12,11,11
232,36,218,5.03278112411499,GRID-OP-01,5.530933453005906,0.15363704036127515,0.0753362781909211,13.42550086993774,11,16,18,18
233,28,97,5.030368328094482,GRID-OP-01,6.44778343405571,0.23027797978770392,0.163032343135047,15.766264475370722,7,13,14,14
234,40,2,5.0208799839019775,GRID-OP-01,7.3805373445138285,0.18451343361284572,0.09516149368912773,18.08355436463862,11,17,20,20
235,26,242,5.013155221939087,GRID-OP-01,5.985117834414087,0.2301968397851572,0.13511511541793028,14.876635925596164,9,14,13,13
236,44,592,5.028035879135132,GRID-OP-01,7.115998377621401,0.16172723585503185,0.0952557355568435,17.397025196195525,13,20,22,22
237,26,247,5.063822984695435,GRID-OP-01,5.141809022076242,0.19776188546447082,0.12767600107849383,12.769491618533069,10,14,13,13
238,26,147,5.02721095085144,GRID-OP-01,5.115427101982651,0.19674719623010198,0.10528929713546871,12.454534356226727,7,13,13,13
239,16,591,5.021349668502808,GRID-OP-01,3.9495096509988374,0.24684435318742734,0.10405976441156806,9.712274575719798,4,9,8,8
240,28,582,5.034517288208008,GRID-OP-01,3.7026670188083024,0.13223810781458223,0.09459789702434172,9.061333619335477,8,14,14,14
241,22,68,5.04809832572937,GRID-OP-01,2.6286187587547434,0.11948267085248833,0.06978065942084063,6.4788655997621944,5,12,11,11
242,10,475,5.013182640075684,GRID-OP-01,0.5821973521364157,0.058219735213641564,0.04277053961556093,1.4349059498243948,3,6,5,5
243,2,175,5.017529487609863,GRID-OP-01,0.07288150228123134,0.03644075114061567,0.0,0.12535637673603867,2,2,1,1
244,6,54,160.01422929763794,GRID-OP-01,1.2460536795638395,0.2076756132606399,0.07667924880085716,3.1039070618489175,3,4,3,3
245,14,144,5.011057615280151,GRID-OP-01,2.298556135977745,0.16418258114126752,0.09844345762587565,5.6431285979316215,6,8,7,7
246,8,150,5.014660120010376,GRID-OP-01,2.6372513781917237,0.32965642227396547,0.10037692191491011,6.402178611965612,3,5,4,4
247,10,178,5.0136919021606445,GRID-OP-01,3.074531977456625,0.3074531977456625,0.24152846804312694,7.495821623586604,3,6,5,5
248,30,349,5.0192952156066895,GRID-OP-01,6.744769921070098,0.22482566403566995,0.11997354553214727,16.33399840218649,11,16,15,15
249,12,132,5.033814907073975,GRID-OP-01,4.265416456664155,0.35545137138867955,0.21624515294608188,10.483646868948272,4,7,6,6
250,30,129,5.01897120475769,GRID-OP-01,6.9633164587679515,0.23211054862559838,0.16629811685958626,16.966899866726198,8,15,15,15
251,24,199,5.023067474365234,GRID-OP-01,5.268894598637168,0.21953727494321532,0.17860295888473718,12.82306389452584,6,12,12,12
252,32,326,5.026601314544678,GRID-OP-01,5.925795237635082,0.18518110117609632,0.1081133586267156,14.4763902518318,10,16,16,16
253,22,18,5.036310911178589,GRID-OP-01,4.326476682097143,0.1966580310044156,0.11384756410764567,10.536890119927426,8,12,11,11
254,22,315,5.016827583312988,GRID-OP-01,6.690843761508088,0.3041292618867313,0.13975941193891492,16.186890856394676,4,11,11,11
255,24,194,5.029294729232788,GRID-OP-01,5.147776284685347,0.2144906785285561,0.10926471049743043,12.530594434803515,6,13,12,12
256,26,198,5.026265621185303,GRID-OP-01,4.230316170168635,0.16270446808340905,0.09201804148123331,10.316630808826952,6,14,13,13
257,26,888,5.029847621917725,GRID-OP-01,2.899726240097238,0.11152793231143222,0.0705915663551567,7.091165419590162,5,11,13,13
258,30,75,5.064896106719971,GRID-OP-01,3.1953832191418114,0.10651277397139372,0.0744809471997872,8.823911088956905,8,14,14,16
259,11,289,5.018400430679321,GRID-OP-01,0.7349154396122596,0.06681049451020542,0.050529242767392145,1.9801768503745796,2,7,5,6
260,2,428,160.02006816864014,GRID-OP-01,0.057141441798589925,0.028570720899294962,0.0,0.13850012024721847,2,2,1,1
261,10,347,5.013174772262573,GRID-OP-01,1.5459934409905443,0.15459934409905443,0.07284839191570204,3.780707121412351,4,6,5,5
262,8,175,5.017226934432983,GRID-OP-01,2.1531989883952973,0.26914987354941217,0.1936639272870727,5.273366851770937,4,5,4,4
263,20,110,5.015166521072388,GRID-OP-01,3.4780730128109028,0.17390365064054514,0.11347867714973213,8.499870073024422,6,10,10,10
264,24,341,5.016911506652832,GRID-OP-01,4.695255520040447,0.19563564666835195,0.11909575898714973,11.557426020905028,7,10,12,12
265,11,368,5.03041410446167,GRID-OP-01,3.050677080712819,0.2773342800648017,0.1492730506523797,10.090277244342698,3,6,4,7
266,30,53,5.028709888458252,GRID-OP-01,5.698477365338459,0.18994924551128195,0.14088012488753893,15.697567231579425,7,15,14,16
267,30,226,5.017520189285278,GRID-OP-01,5.89948280570181,0.196649426856727,0.13273070433160714,14.263647924179049,9,14,15,15
268,21,319,5.029381513595581,GRID-OP-01,4.698427319280628,0.22373463425145848,0.11271790077088932,14.064845599699916,7,12,9,12
269,20,124,5.029988765716553,GRID-OP-01,4.82112074925678,0.241056037462839,0.15704806903387733,11.851273495618937,6,11,10,10
270,38,4,5.0248894691467285,GRID-OP-01,7.514841458992343,0.1977589857629564,0.12143758779293062,18.880780347928773,8,17,18,20
271,24,166,5.016793966293335,GRID-OP-01,5.508496847879806,0.22952070199499194,0.1525034828150114,13.361816811411668,6,13,12,12
272,32,225,5.02882981300354,GRID-OP-01,5.4730250942754175,0.1710320341961068,0.12285683784112027,14.776019560358124,5,14,15,17
273,28,106,5.032259941101074,GRID-OP-01,4.363960132437746,0.15585571901563378,0.09419883327420134,11.302053096392664,6,14,13,15
274,24,246,5.02315878868103,GRID-OP-01,2.92246882154864,0.12176953423119334,0.07099484630919338,7.048113340457705,5,11,12,12
275,20,15,5.029017210006714,GRID-OP-01,2.4232853486768846,0.12116426743384423,0.07640992848269357,5.940428057656681,3,11,10,10
276,9,200,5.014235973358154,GRID-OP-01,0.5099339156529361,0.056659323961437344,0.025494115006632286,1.8847772110665586,2,4,3,6
277,6,97,165.01685881614685,GRID-OP-01,1.265165968813013,0.21086099480216883,0.052677314622958875,3.0923889381448397,2,3,3,3
278,14,26,5.014619588851929,GRID-OP-01,2.6622029854310263,0.19015735610221615,0.12763686528605733,6.441756022852948,6,8,7,7
279,13,171,5.014632701873779,GRID-OP-01,3.0183396697736535,0.23217997459797335,0.1458293975905752,10.187452967794961,4,7,5,8
280,11,286,5.016604423522949,GRID-OP-01,2.1951411805310053,0.1995582891391823,0.14920664334070305,6.096937734418907,4,7,5,6
281,20,113,5.019705057144165,GRID-OP-01,4.149736622341333,0.20748683111706664,0.15145030012985222,10.210440213765276,7,10,10,10
282,27,289,5.020690202713013,GRID-OP-01,5.8927169968446735,0.21824877766091383,0.08460928480382812,16.029279594958183,8,14,12,15
283,26,204,5.03354287147522,GRID-OP-01,5.033220318061393,0.1935853968485151,0.09910096978040248,12.262484448520093,6,12,13,13
284,31,589,5.028464078903198,GRID-OP-01,6.60612525920638,0.21310081481310905,0.19102333018913759,16.822150527708487,8,16,15,16
285,24,55,5.052304029464722,GRID-OP-01,4.928710230030911,0.20536292625128796,0.15460332142062444,13.862009694435928,6,12,11,13
286,42,0,5.021893501281738,GRID-OP-01,7.582112288177821,0.18052648305185287,0.13289364460245123,18.620137755554723,11,18,21,21
287,12,385,5.02105975151062,GRID-OP-01,2.760933158898798,0.2300777632415665,0.12087016636236761,6.726767134199473,4,7,6,6
288,34,358,5.029219388961792,GRID-OP-01,6.144928505595363,0.1807331913410401,0.12522212559109067,14.942262218998831,9,17,17,17
289,28,152,5.041590690612793,GRID-OP-01,5.121226862255624,0.1829009593662723,0.1387970265757931,12.464300115876574,7,15,14,14
290,24,110,5.028506755828857,GRID-OP-01,3.5897482685818676,0.1495728445242445,0.07022910738395323,8.79062322647509,6,14,12,12
291,18,779,5.022912502288818,GRID-OP-01,2.026764548238363,0.11259803045768685,0.071997471920804,4.937058524628909,3,10,9,9
292,8,106,5.040919780731201,GRID-OP-01,0.5634132110272645,0.07042665137840806,0.028882145956414466,1.357291824728568,3,5,4,4
293,6,30,160.01571321487427,GRID-OP-01,0.7892263688892786,0.1315377281482131,0.08878322482922697,1.9218468854763504,3,4,3,3
294,2,83,5.0105040073394775,GRID-OP-01,0.7464445160465775,0.37322225802328873,0.0,1.7781974489772632,2,2,1,1
295,12,201,5.014187574386597,GRID-OP-01,2.6973531526215746,0.2247794293851312,0.1709341769454837,6.604163377184264,4,6,6,6
296,18,501,5.018529176712036,GRID-OP-01,3.3755904383863315,0.18753280213257398,0.1399387317393059,8.260227573305094,6,10,9,9
297,22,263,5.035093545913696,GRID-OP-01,5.62658803814793,0.2557540017339968,0.1803754376407234,13.880539879057732,8,12,11,11
298,20,224,5.0254621505737305,GRID-OP-01,4.28975980338223,0.21448799016911152,0.11065393147400675,10.554520683572221,7,10,10,10
299,24,448,5.025761127471924,GRID-OP-01,4.8419636152323156,0.20174848396801315,0.18186196011370323,11.893996572889803,6,12,12,12
300,31,215,5.037304162979126,GRID-OP-01,5.257241376084761,0.1695884314866052,0.14512937581792945,13.586921263516931,9,15,15,16
301,28,173,5.029752492904663,GRID-OP-01,6.174944495855041,0.22053373199482287,0.09484669958226254,15.063699256947729,7,12,14,14
302,35,214,5.028508424758911,GRID-OP-01,8.959445213563129,0.25598414895894656,0.16864281572104392,22.179944773302456,9,16,17,18
303,17,309,5.030368328094482,GRID-OP-01,3.809951715632213,0.22411480680189488,0.11909346802519702,12.623370234714853,5,9,6,11
304,32,55,5.029857158660889,GRID-OP-01,5.033963105542108,0.15731134704819089,0.10188010052021677,12.266771081720771,9,16,16,16
305,24,8,5.022636890411377,GRID-OP-01,4.769010911635518,0.19870878798481326,0.14002055340815434,11.557770032321114,7,12,12,12
306,36,116,5.0215370655059814,GRID-OP-01,5.500287970101389,0.1527857769472608,0.12108408427275691,13.411461300946016,7,15,18,18
307,13,132,5.027153253555298,GRID-OP-01,1.8923272336257297,0.14556363335582537,0.06320466157951853,6.81975305577184,2,6,4,9
308,17,162,5.0235819816589355,GRID-OP-01,1.816842173380323,0.10687306902237194,0.07637376112065954,6.06555456186963,3,7,5,12
309,6,82,5.019270658493042,GRID-OP-01,0.4880027489472709,0.08133379149121182,0.020456337950992103,1.1768664591243516,2,4,3,3
310,2,24,165.01498532295227,GRID-OP-01,0.333891008474119,0.1669455042370595,0.0,0.8221247624726995,2,2,1,1
311,16,193,5.01144552230835,GRID-OP-01,2.3626491693921094,0.14766557308700684,0.09743700438453307,5.864770626386806,7,9,8,8
312,20,159,5.021524429321289,GRID-OP-01,3.480956011135118,0.1740478005567559,0.1424573314481519,8.549889482644822,7,10,10,10
313,6,418,5.019315004348755,GRID-OP-01,2.002115724331017,0.3336859540551695,0.13044486213415768,4.81538038849635,3,4,3,3
314,28,64,5.020858526229858,GRID-OP-01,4.310744829567359,0.15395517248454854,0.10926776413734257,10.542622040276033,10,14,14,14
315,22,8,5.01880669593811,GRID-OP-01,3.896830094607855,0.1771286406639934,0.10416185355762735,9.38741140192612,6,10,11,11
316,32,433,5.01842999458313,GRID-OP-01,4.374487324208681,0.13670272888152127,0.09059032279281184,11.308220644221043,10,16,15,17
317,35,24,5.04673433303833,GRID-OP-01,4.048588322007689,0.11567395205736253,0.07060572361064102,10.1131554151434,8,15,17,18
318,31,432,5.021986246109009,GRID-OP-01,5.148271246986076,0.1660732660318089,0.1048925139049242,12.926309221645669,10,16,15,16
319,20,646,5.043769598007202,GRID-OP-01,4.663199336021021,0.23315996680105106,0.1877342783201138,11.343086007817297,6,11,10,10
320,35,427,5.045878648757935,GRID-OP-01,4.322811648429597,0.12350890424084562,0.09885936164618979,10.854333515114952,9,16,17,18
321,24,255,5.044588088989258,GRID-OP-01,2.5952635119005834,0.1081359796625243,0.08483556167357977,6.685322691506254,6,11,11,13
322,16,236,5.033820390701294,GRID-OP-01,2.4130719059444448,0.1508169941215278,0.09293115793961802,7.863169453070981,4,7,5,11
323,22,26,5.031790256500244,GRID-OP-01,2.140001741620822,0.09727280643731008,0.0555717703645237,5.192232404524473,4,11,11,11
324,8,1092,5.0156731605529785,GRID-OP-01,0.4258878314364237,0.053235978929552966,0.01779416734985616,1.028390803220099,2,5,4,4
325,2,61,5.03039288520813,GRID-OP-01,0.1305336939716032,0.0652668469858016,0.0,0.3185317364363499,2,2,1,1
326,6,270,160.01377654075623,GRID-OP-01,0.5652595145655105,0.09420991909425175,0.059341304091073944,1.4033691964345336,4,4,3,3
327,12,379,5.02042293548584,GRID-OP-01,1.7131504065447039,0.1427625338787253,0.08503415080764189,4.176885729351392,5,7,6,6
328,18,408,5.022299528121948,GRID-OP-01,1.8121942708050285,0.10067745948916824,0.07099063508640976,4.367082704116771,7,9,9,9
329,16,198,5.028720855712891,GRID-OP-01,2.5737907462162273,0.1608619216385142,0.10963345637239598,6.206597582564659,7,9,8,8
330,34,443,5.022301435470581,GRID-OP-01,4.567259722200942,0.1343311683000277,0.08601585191464509,11.245646976386709,12,16,17,17
331,17,384,5.043041229248047,GRID-OP-01,2.3132123411655385,0.13607131418620816,0.06487070018231943,6.193593801670792,8,10,8,9
332,19,135,5.030065298080444,GRID-OP-01,3.6510113110263576,0.19215849005401883,0.08137683947648901,9.66672073350073,6,10,9,10
333,37,48,5.02081298828125,GRID-OP-01,4.875564866822504,0.13177202342763525,0.07259217848816692,12.583892723792644,11,16,18,19
334,37,127,5.0243189334869385,GRID-OP-01,5.029443440957017,0.13593090380964912,0.08914259053497492,12.775495183403212,11,19,18,19
335,32,400,5.029280424118042,GRID-OP-01,5.277566123984161,0.16492394137450503,0.0929290930606498,12.938396036728161,9,16,16,16
336,16,32,5.082107782363892,GRID-OP-01,1.7664671010807145,0.11040419381754465,0.06636358655980423,4.371497462005617,6,8,8,8
337,42,730,5.0854716300964355,GRID-OP-01,5.831889904754552,0.13885452154177505,0.07416393224390264,14.328702939108677,13,20,21,21
338,29,442,5.080214262008667,GRID-OP-01,3.0251212780672816,0.10431452682990626,0.043178208187585915,7.582722521881599,9,14,14,15
339,24,145,5.083032131195068,GRID-OP-01,2.596495764943514,0.10818732353931308,0.06660364220657918,6.366613568021942,6,12,12,12
340,18,394,5.028443813323975,GRID-OP-01,1.4991856257748197,0.08328809032082332,0.06946246724128657,3.6800110986434014,5,10,9,9
341,8,47,5.079324722290039,GRID-OP-01,0.7836457210956207,0.09795571513695259,0.052718305358528034,1.931761703578827,3,5,4,4
342,2,394,5.014002561569214,GRID-OP-01,0.04083559707937479,0.020417798539687396,0.0,0.10153546568804456,2,2,1,1
343,2,184,160.02868795394897,GRID-OP-01,0.22261340980600797,0.11130670490300398,0.0,0.5383313335694133,2,2,1,1
344,8,373,5.016626358032227,GRID-OP-01,1.2077257289728203,0.15096571612160253,0.12695929286528515,2.9965827412252932,3,5,4,4
345,21,405,5.026992082595825,GRID-OP-01,3.4889193217281393,0.16613901532038758,0.14963120492707702,8.874351048686636,6,10,10,11
346,8,192,5.033168792724609,GRID-OP-01,2.135750134376563,0.2669687667970704,0.17235915338286112,5.328992045478501,3,5,4,4
347,22,67,5.023007154464722,GRID-OP-01,4.632286629859316,0.21055848317542347,0.10880427627857309,11.250553046134668,8,12,11,11
348,22,403,5.030759811401367,GRID-OP-01,5.237143750604314,0.23805198866383248,0.18244883513662302,16.001824910004,6,11,9,13
349,22,345,5.0383217334747314,GRID-OP-01,5.437238897984212,0.247147222635646,0.1265655800354606,13.347936892698915,6,11,11,11
350,30,384,5.033837080001831,GRID-OP-01,7.2161722836639495,0.24053907612213166,0.20302269797511674,17.73966553108121,9,14,15,15
351,34,483,5.045180320739746,GRID-OP-01,6.905125600379322,0.20309192942292123,0.11058987356364602,16.855299248834854,8,14,17,17
352,26,57,5.052759170532227,GRID-OP-01,4.114018145683013,0.15823146714165434,0.10226895522812818,10.138832292390935,9,13,13,13
353,36,1135,5.027438163757324,GRID-OP-01,4.920454484966226,0.13667929124906184,0.08528920062613139,12.059441118706737,11,15,18,18
354,43,271,5.098825454711914,GRID-OP-01,6.481153123027432,0.1507244912331961,0.07584365752376152,16.25027621573918,13,21,21,22
355,15,276,5.0482470989227295,GRID-OP-01,3.0969591075797074,0.20646394050531383,0.08958848148804337,10.398130409537533,3,7,5,10
356,14,43,5.0286431312561035,GRID-OP-01,1.9692631146978232,0.14066165104984452,0.07082063137350869,4.847921772093996,3,7,7,7
357,26,36,5.023754358291626,GRID-OP-01,3.6365260428352744,0.13986638626289516,0.0818633889469425,8.829773463403017,6,13,13,13
358,16,148,5.0222697257995605,GRID-OP-01,1.170701123614104,0.0731688202258815,0.02997354910124503,2.8140544728861205,4,9,8,8
359,4,31,5.019397735595703,GRID-OP-01,0.33628775943062206,0.08407193985765551,0.0030209085893771886,0.8230860401054779,2,3,2,2
360,6,38,160.0277681350708,GRID-OP-01,0.9767129736067475,0.16278549560112457,0.06823031444468276,2.4305174054031804,3,4,3,3
361,6,522,5.014433145523071,GRID-OP-01,0.589243292063597,0.09820721534393284,0.05681677372704889,1.4613188873935015,3,4,3,3
362,14,169,5.028826713562012,GRID-OP-01,2.9391011912330818,0.20993579937379156,0.1424485210104066,7.2455101090568705,6,8,7,7
363,16,11,5.027443885803223,GRID-OP-01,4.372325981315252,0.27327037383220326,0.18583335088320604,10.64679627416359,5,8,8,8
364,16,270,5.0202414989471436,GRID-OP-01,4.359090864026918,0.27244317900168236,0.17397076437360046,10.681379170620907,5,8,8,8
365,32,7,5.032836198806763,GRID-OP-01,5.478975563622816,0.171217986363213,0.0770960637772003,13.324306675360726,10,16,16,16
366,30,144,5.021158695220947,GRID-OP-01,5.6369304683009664,0.18789768227669887,0.120482207697546,13.75352647771755,10,15,15,15
367,22,97,5.029011964797974,GRID-OP-01,4.75774038189642,0.2162609264498373,0.13414174328752812,11.709834561778873,7,11,11,11
368,29,237,5.027902364730835,GRID-OP-01,6.81953629426214,0.2351564239400738,0.12656651482716197,21.314152629269767,8,12,11,18
369,28,130,5.037314176559448,GRID-OP-01,5.391135665614433,0.19254055948622975,0.1805503898076749,13.12379042138101,9,15,14,14
370,28,849,5.029355525970459,GRID-OP-01,5.784241392589594,0.20658004973534266,0.0837953281304735,14.278984047675683,7,12,14,14
371,20,22,5.068303346633911,GRID-OP-01,4.573086750904664,0.22865433754523318,0.1258580371196767,11.082329079157107,4,10,10,10
372,32,48,5.026034355163574,GRID-OP-01,6.517482153516052,0.20367131729737661,0.13747650729670194,15.832781436208359,7,16,16,16
373,20,54,5.0262696743011475,GRID-OP-01,2.8903119763873906,0.14451559881936954,0.06809466991196321,7.114463811529158,4,11,10,10
374,20,13,5.029752254486084,GRID-OP-01,2.338182325382494,0.1169091162691247,0.07139175593593527,5.7331649066540935,5,10,10,10
375,20,103,5.024303436279297,GRID-OP-01,1.556439012191598,0.0778219506095799,0.043351564522075114,3.7820265147577214,5,12,10,10
376,2,318,5.0257158279418945,GRID-OP-01,0.12859028166059494,0.06429514083029747,0.0,0.3186451899649989,2,2,1,1
377,2,250,160.02401757240295,GRID-OP-01,0.5124840788245776,0.2562420394122888,0.0,1.234408076407484,2,2,1,1
378,8,25,5.015800476074219,GRID-OP-01,1.033990773919145,0.12924884673989312,0.0810647945326858,2.509984647272919,4,5,4,4
379,18,689,5.021430492401123,GRID-OP-01,3.189719019466094,0.17720661219256076,0.09739013962385742,7.697380696175605,6,9,9,9
380,12,265,5.046041011810303,GRID-OP-01,2.395453989373263,0.19962116578110525,0.15305059438553575,5.868655507138462,4,7,6,6
381,21,216,5.024347543716431,GRID-OP-01,5.724373506367015,0.27258921458890545,0.16216573944716645,14.296642839573465,4,9,10,11
382,16,98,5.031374454498291,GRID-OP-01,3.4992289510627312,0.2187018094414207,0.0828314177973199,8.630367211213317,3,7,8,8
383,30,1,5.022530555725098,GRID-OP-01,5.8992589108294045,0.19664196369431347,0.09529383393148425,14.524406169966296,9,15,15,15
384,26,211,5.027188062667847,GRID-OP-01,7.415331558352069,0.28520505993661804,0.1901380642095451,18.867637537714636,7,15,12,14
385,38,103,5.038786888122559,GRID-OP-01,8.55413587547135,0.2251088388281934,0.132339097749383,21.023389632108636,10,17,19,19
386,20,5,5.028226852416992,GRID-OP-01,4.333055605475981,0.21665278027379906,0.17705088726231727,10.702527473180513,5,11,10,10
387,38,630,5.028293132781982,GRID-OP-01,8.026052256096811,0.21121190147623187,0.15639125642873075,19.623980664609366,9,18,19,19
388,26,0,5.068218946456909,GRID-OP-01,4.447627995746604,0.17106261522102323,0.08502910403935443,10.843353465606878,8,14,13,13
389,29,42,5.02403998374939,GRID-OP-01,5.301787089400127,0.18282024446207334,0.15160325444019776,13.988321427213062,7,16,14,15
390,14,277,5.02705979347229,GRID-OP-01,2.1389956316538266,0.1527854022609876,0.09773675551043595,7.180648023529548,3,7,5,9
391,28,44,5.033517837524414,GRID-OP-01,3.256882036161487,0.11631721557719597,0.06035747678874793,7.883981976216142,8,16,14,14
392,16,23,5.024998426437378,GRID-OP-01,1.0385413957418221,0.06490883723386388,0.023646782815953525,2.559528903866652,4,9,8,8
393,6,62,165.02953481674194,GRID-OP-01,0.9836027135590608,0.1639337855931768,0.09687794160230129,2.4082279372327458,3,4,3,3
394,6,465,5.014277935028076,GRID-OP-01,1.5384429157924349,0.2564071526320725,0.14295791483067577,3.6718204157068954,4,4,3,3
395,11,63,5.031437635421753,GRID-OP-01,1.5432775421295715,0.1402979583754156,0.1420729974131407,5.601592786450271,4,6,4,7
396,12,312,5.025423288345337,GRID-OP-01,2.783537513564151,0.23196145946367927,0.1581214713381845,9.006528918530122,4,7,5,7
397,12,119,5.033909559249878,GRID-OP-01,3.8333663091977574,0.31944719243314645,0.22087336449918762,11.411410237053673,4,8,5,7
398,22,340,5.029743909835815,GRID-OP-01,5.91763270862076,0.26898330493730727,0.1649156784945963,14.367466819734837,7,11,11,11
399,6,284,5.036875247955322,GRID-OP-01,1.9815542544510685,0.3302590424085114,0.22820932657504422,4.838732456936036,3,5,3,3
400,24,161,5.03083872795105,GRID-OP-01,6.781242374126247,0.28255176558859363,0.1719244929363626,16.316334322410583,7,13,12,12
401,39,216,5.036687850952148,GRID-OP-01,6.350219876489004,0.16282615067920522,0.13489092066002223,15.935910384320701,10,17,19,20
402,32,165,5.047646999359131,GRID-OP-01,5.942427319870452,0.18570085374595163,0.09761782626335055,15.356378977060142,8,17,15,17
403,37,288,5.045417547225952,GRID-OP-01,6.03822376708646,0.1631952369482827,0.08214139581130131,15.604763513497835,8,17,18,19
404,23,532,5.045605182647705,GRID-OP-01,4.265616560326377,0.1854615895794077,0.10012828026323574,11.002891094233318,4,11,11,12
405,26,64,5.05523681640625,GRID-OP-01,4.591870605706777,0.17661040791179913,0.0913216095639102,11.25517432603184,6,13,13,13
406,24,200,5.03874397277832,GRID-OP-01,3.330787391533559,0.13878280798056494,0.08097741296326748,8.160071363920364,5,12,12,12
407,20,238,5.038430452346802,GRID-OP-01,2.2325771533988594,0.11162885766994297,0.0644757020178045,5.3835373234013035,5,11,10,10
408,20,456,5.037508487701416,GRID-OP-01,1.521276893221412,0.0760638446610706,0.035034060519397184,3.7059293151578365,4,11,10,10
409,2,849,165.0421426296234,GRID-OP-01,0.10930023371831561,0.054650116859157806,0.0,0.2662190076862032,2,2,1,1
410,7,740,5.029172897338867,GRID-OP-01,1.9908492448255681,0.2844070349750812,0.17769610475157213,4.9356556025386285,4,6,3,4
411,14,1,5.032238721847534,GRID-OP-01,2.6083229825516394,0.18630878446797425,0.10704632477641353,9.301022831703367,4,7,5,9
412,14,37,5.018448829650879,GRID-OP-01,3.9821591185429366,0.2844399370387812,0.1605132853583701,9.708292252142085,5,8,7,7
413,18,52,5.023209095001221,GRID-OP-01,4.325962641392563,0.24033125785514237,0.17642705722964486,10.632826754739467,7,10,9,9
414,31,483,5.027757883071899,GRID-OP-01,6.280549571073396,0.20259837326043215,0.16253579390944128,18.532314225706507,10,16,14,17
415,32,140,5.051734685897827,GRID-OP-01,5.939458909071366,0.18560809090848018,0.1370398094412773,14.530246095876036,10,16,16,16
416,26,639,5.033101797103882,GRID-OP-01,7.285687548070502,0.28021875184886547,0.15234285608689757,17.843204097760925,5,12,13,13
417,20,608,5.0533082485198975,GRID-OP-01,4.260624949344561,0.21303124746722807,0.08838039268763526,10.5227536401575,7,11,10,10
418,29,611,5.046629190444946,GRID-OP-01,6.009703504636499,0.20723115533229305,0.15116923200325516,15.266365280084887,8,15,14,15
419,28,159,5.057558536529541,GRID-OP-01,4.950846074034321,0.17681593121551148,0.13014591907915823,13.574145101848025,9,15,13,15
420,26,241,5.04041051864624,GRID-OP-01,6.203704704690026,0.23860402710346257,0.15888897186809256,15.088844962133116,7,14,13,13
421,21,326,5.039546489715576,GRID-OP-01,3.673535195684483,0.17493024741354682,0.08096834185757044,10.369455206066023,4,12,8,13
422,26,97,5.0410544872283936,GRID-OP-01,3.8592146076186493,0.14843133106225576,0.08018272314810833,9.37193746826331,7,14,13,13
423,22,261,5.030157089233398,GRID-OP-01,2.731336992566219,0.12415168148028269,0.0635877837068773,6.645205023194149,5,12,11,11
